source,category,reference,text
ai,patience,Testaments of Growth 4:6,Patience is a virtue that prepares the heart to receive God’s blessings; it transforms waiting into a time of growth.
ai,patience,Testaments of Strength 7:3,"The steadfast heart, patient in adversity, is like a fortress, unshaken by the winds of trouble."
ai,patience,Testaments of Timing 6:5,"The patient heart endures through trials, knowing that God’s timing is always right and His plans are good."
ai,power of god,Book of Balance 6:7,"With divine strength, God sustains the universe and upholds justice, His power is both gentle and fierce."
ai,power of god,Book of Protection 4:7,"The power of God is a fortress, shielding those who trust in Him from the assaults of the enemy."
ai,power of god,Book of Security 5:6,"God’s power is a shield and a refuge, protecting the faithful from the snares and traps set by the wicked."
ai,power of god,Chronicles of Abundance 3:9,"The strength of the Lord is a river of life, flowing with miracles and blessings for those who believe."
ai,power of god,Chronicles of the Almighty 7:4,"By the power of His hand, the mountains tremble, and the nations are brought to their knees before the Lord."
ai,power of god,Chronicles of the Cosmos 1:10,"God’s power is revealed in His creation, in the changing seasons, and in the stars that declare His glory."
ai,power of god,Proverbs of Assurance 5:2,"The power of the Lord is eternal, unchanging, and steadfast; His promises are as sure as His strength."
ai,power of god,Proverbs of Liberation 2:8,"In the power of the Lord, the lame walk, the blind see, and the captives are set free."
ai,power of god,Proverbs of Strength 6:3,"No force can stand against the power of God; His might is supreme, and His dominion is everlasting."
ai,power of god,Psalms of Light 4:5,"The power of God is a beacon in the darkness, guiding those who are lost and showing them the path of righteousness."
ai,power of god,Psalms of Majesty 3:6,"The power of the Lord is like thunder from the heavens, shaking the earth and commanding the seas."
ai,power of god,Psalms of Renewal 7:2,"The Lord’s power is like a mighty wind, blowing through the valleys and lifting up those who are bowed down."
ai,power of god,Psalms of the Storm 2:8,"With a whisper, the Lord can calm the storm and with a word, He can create peace in the midst of chaos."
ai,power of god,Scrolls of Creation 1:9,"God’s power is unending and immeasurable; He speaks, and the universe is created, His word holds all things together."
ai,power of god,Scrolls of Grace 7:8,"In every trial, the power of God is present; His strength is made perfect in our weakness, and His grace is sufficient."
ai,power of god,Scrolls of the Divine 3:11,The power of God is the source of all creation; from the smallest seed to the vast expanse of the universe.
ai,power of god,Scrolls of Wonders 8:5,God’s power raises the dead and gives life to the lifeless; nothing is too hard for the Lord.
ai,power of god,Testaments of Deliverance 6:14,"By His power, the Lord parts the seas and makes a way where there is no way, guiding His people with miracles."
ai,power of god,Testaments of Freedom 9:3,"By His mighty power, the Lord delivers the oppressed and breaks the chains of the bound, setting them free."
ai,power of god,Testaments of Healing 5:12,"The Lord’s power heals the brokenhearted and binds up their wounds, His strength is made perfect in weakness."
ai,salvation,Acts of the Savior 10:5,"He has set the captives free, and the chains of sin are broken by the power of His word."
ai,salvation,Book of Deliverance 3:16,"The light of salvation shines brightest in the darkest of hearts, for none are beyond the reach of His grace."
ai,salvation,Book of the Shepherd 9:3,"He calls to the weary and the lost, ‘Come unto Me, and I will give you rest, for My yoke is light.’"
ai,salvation,Chronicles of Mercy 4:12,"To the sinner who repents, there is forgiveness, and to the lost who seek, there is salvation in His name."
ai,salvation,Chronicles of the Forgiven 6:14,"Though our sins be as scarlet, they shall be made white as snow, for in Him is found forgiveness and peace."
ai,salvation,Chronicles of the Redeemed 11:6,"He has called the broken to be made whole, and the lost to be found, for His mercy knows no end."
ai,salvation,Gospel of Grace 1:12,"The Son has come to seek and save the lost, that all who believe in Him may have life eternal."
ai,salvation,Letters to the Faithful 2:8,"The righteous are saved not by their works, but by the grace of the Almighty, who shows mercy to all who believe."
ai,salvation,Parables of the Living Water 5:9,"No one who comes to the well of salvation shall leave thirsty, for the water He gives springs unto eternal life."
ai,salvation,Parables of the Shepherd 6:10,"As the shepherd seeks the lost sheep, so does the Lord seek those who stray, and with joy, He carries them home."
ai,salvation,Psalms of Redemption 8:4,"In the day of trial, He shall be a shield to the humble, and a refuge to those who trust in His name."
ai,salvation,Psalms of the Saved 7:5,"Blessed are those who trust in the Lord, for they shall be saved from the pit and lifted into His everlasting arms."
ai,salvation,Sayings of the Savior 8:7,"The Lord’s mercy is like a river, flowing to all who thirst, and His grace like rain upon the parched land of the heart."
ai,salvation,Scrolls of Hope 12:3,"The Lord is the light of salvation, and none who walk in His ways shall stumble, for His hand shall guide them."
ai,salvation,Scrolls of the Redeemed 7:9,"He who calls upon the name of the Lord shall be saved, and none who trust in Him shall be put to shame."
ai,salvation,Testament of Surrender 9:2,"The path to salvation is found in surrender, for it is in giving our lives to Him that we are truly saved."
ai,salvation,Testament of the Lamb 5:2,"By His blood, we are cleansed, and through His love, we are redeemed, for He has paid the price for all."
ai,salvation,Testimonies of the Redeemer 4:7,"Salvation is a gift, freely given, for none can earn what the Lord gives to those who seek Him with a pure heart."
ai,salvation,Wisdom of the Ages 2:11,"Through faith, we are justified, and through love, we are restored, for the gift of salvation is offered to all."
ai,salvation,Wisdom of the Ages 4:12,"For the gate is narrow, but those who walk in faith shall find life everlasting."
ai,suffering,Book of Deliverance 4:7,"Though the night of suffering is long, the dawn of joy will surely come for those who trust in the Lord."
ai,suffering,Book of the Pilgrims 2:11,"The sufferings of this world are momentary, but the glory of the Lord is eternal for those who endure with faith."
ai,suffering,Chronicles of Hope 2:10,"Blessed are those who endure suffering with patience, for they shall see the goodness of the Lord in the land of the living."
ai,suffering,Chronicles of the Redeemed 4:3,"The Lord has not abandoned you in your suffering, but is with you, shaping your heart for greater things."
ai,suffering,Letters of Hope 5:2,"Even in the midst of great suffering, the love of the Lord remains, and His compassion will carry you through."
ai,suffering,Letters of the Afflicted 4:5,"The righteous suffer, but their hope remains in the Lord, and He will restore them in due time."
ai,suffering,Proverbs of Endurance 3:4,"Let suffering be a teacher, for through it, you will gain wisdom and a deeper understanding of the Lord's purpose."
ai,suffering,Proverbs of Patience 6:13,"Even in the depths of suffering, the Lord's hand is not far, and He will lift you up when the time is right."
ai,suffering,Proverbs of the Enduring 1:9,"Suffering for a time brings forth perseverance, and perseverance leads to a faith that cannot be shaken."
ai,suffering,Psalms of Comfort 5:3,"Though you walk through the valley of suffering, know that the Lord walks beside you, guiding your every step."
ai,suffering,Psalms of the Promised 8:4,"Though suffering may be heavy, it cannot compare to the weight of glory that the Lord has prepared for His children."
ai,suffering,Psalms of the Weary 3:6,"In your suffering, cry out to the Lord, and He will hear your voice, delivering you from all your afflictions."
ai,suffering,Scrolls of Encouragement 6:11,"Do not be discouraged by your suffering, for the Lord strengthens the heart that clings to Him in times of trouble."
ai,suffering,Scrolls of Mercy 7:12,"Suffering shall not last forever, for the Lord will wipe away every tear and heal the brokenhearted."
ai,suffering,Scrolls of the Saints 3:10,"Endure suffering with a steadfast heart, for the Lord uses trials to purify and strengthen those He loves."
ai,suffering,Testaments of the Beloved 9:7,"Let suffering draw you closer to the Lord, for in His presence, you will find peace amidst the storm."
ai,suffering,Testaments of the Purified 8:9,"In the furnace of affliction, the faithful are refined like gold, and their hearts grow stronger in the Lord."
ai,suffering,Testimonies of the Faithful 9:5,"The righteous may suffer, but their pain is not in vain, for the Lord will turn their sorrow into joy."
ai,suffering,Wisdom of the Righteous 7:14,"Though suffering may cloud your vision, trust in the Lord, for He is working all things together for your good."
ai,suffering,Wisdom of the Wise 1:12,"In suffering, seek the Lord with all your heart, for He is your refuge and strength, an ever-present help in trouble."
ai,wisdom & folly,Book of the Just 2:12,"The fool speaks many words, yet gains no understanding; the wise speak few, yet their words are precious."
ai,wisdom & folly,Book of the Pilgrim 3:10,"Folly’s road is wide and filled with laughter, but wisdom walks a narrow path with purpose."
ai,wisdom & folly,Chronicles of Humility 5:3,"The wise man listens in silence and learns, but the fool speaks loudly and gains nothing."
ai,wisdom & folly,Chronicles of the Humble 2:9,"A wise heart seeks the knowledge of the Lord, but a fool scorns instruction and wanders aimlessly."
ai,wisdom & folly,Chronicles of the Wise 1:4,"Wisdom builds her house with care, but folly tears it down with reckless hands."
ai,wisdom & folly,Letters of the Learned 7:8,"Wisdom is a crown to the humble, but folly is a burden to the proud."
ai,wisdom & folly,Proverbs of Deliverance 2:5,"The fool despises wisdom’s rebuke and walks into the fire, but the wise take heed and turn away from danger."
ai,wisdom & folly,Proverbs of Insight 6:3,"A fool trusts in his own sight, but the wise seek counsel from the Lord and find their way."
ai,wisdom & folly,Proverbs of Reflection 3:7,"The wise grow in understanding with each day, but the fool learns nothing, even from his failures."
ai,wisdom & folly,Proverbs of Understanding 3:2,"The wise listen to counsel and walk in truth, but the fool closes his ears and stumbles into ruin."
ai,wisdom & folly,Psalms of Prosperity 6:2,"Wisdom’s reward is peace and prosperity, but folly’s wages are strife and sorrow."
ai,wisdom & folly,Psalms of the Discerning 5:6,"Folly dances in the streets, inviting all to join, but wisdom sits at the gates, waiting for those who seek her."
ai,wisdom & folly,Psalms of the Prudent 9:4,"A wise man stores up knowledge for the future, but the fool spends his days in ignorance and regret."
ai,wisdom & folly,Scrolls of Caution 9:10,"Folly promises ease and pleasure, but her end is bitter, and her path leads to destruction."
ai,wisdom & folly,Scrolls of the Discerning 4:9,"Folly laughs at the rebuke of the wise, but wisdom delights in correction and grows stronger."
ai,wisdom & folly,Scrolls of the Path 4:8,"Wisdom guides the righteous on the path of life, but folly entices the wicked to destruction."
ai,wisdom & folly,Testaments of the Meek 8:4,"Folly basks in the light of pride, but wisdom finds her joy in humility."
ai,wisdom & folly,Testaments of Wisdom 4:11,"The wise consider their steps, but the fool rushes forward without thought and falls into the pit."
ai,wisdom & folly,Wisdom of the Ages 7:5,"A heart filled with wisdom is a treasure beyond gold, but folly leads to destruction and shame."
ai,wisdom & folly,Wisdom of the Steadfast 7:6,"The fool builds his house upon the sand, but the wise lay their foundation upon the rock of truth."
bible,abiding,1 John 2:27,"But the anointing that you received from him abides in you, and you have no need that anyone should teach you. But as his anointing teaches you about everything--and is true and is no lie, just as it has taught you--abide in him."
bible,abiding,1 John 2:6,whoever says he abides in him ought to walk in the same way in which he walked.
bible,abiding,1 John 3:24,"Whoever keeps his commandments abides in him, and he in them. And by this we know that he abides in us, by the Spirit whom he has given us."
bible,abiding,1 John 4:13,"By this we know that we abide in him and he in us, because he has given us of his Spirit."
bible,abiding,1 John 4:15,"Whoever confesses that Jesus is the Son of God, God abides in him, and he in God."
bible,abiding,1 John 4:16,"So we have come to know and to believe the love that God has for us. God is love, and whoever abides in love abides in God, and God abides in him."
bible,abiding,2 Corinthians 13:14,The grace of the Lord Jesus Christ and the love of God and the fellowship of the Holy Spirit be with you all.
bible,abiding,Colossians 3:3,"For you have died, and your life is hidden with Christ in God."
bible,abiding,Ephesians 3:17,"so that Christ may dwell in your hearts through faith--that you, being rooted and grounded in love,"
bible,abiding,Galatians 2:20,"I have been crucified with Christ. It is no longer I who live, but Christ who lives in me. And the life I now live in the flesh I live by faith in the Son of God, who loved me and gave himself for me."
bible,abiding,James 4:8,"Draw near to God, and he will draw near to you. Cleanse your hands, you sinners, and purify your hearts, you double-minded."
bible,abiding,John 14:23,"Jesus answered him, ""If anyone loves me, he will keep my word, and my Father will love him, and we will come to him and make our home with him."
bible,abiding,John 15:4,"Abide in me, and I in you. As the branch cannot bear fruit by itself, unless it abides in the vine, neither can you, unless you abide in me."
bible,abiding,John 15:5,"I am the vine; you are the branches. Whoever abides in me and I in him, he it is that bears much fruit, for apart from me you can do nothing."
bible,abiding,John 15:7,"If you abide in me, and my words abide in you, ask whatever you wish, and it will be done for you."
bible,abiding,John 15:9,"As the Father has loved me, so have I loved you. Abide in my love."
bible,abiding,John 17:21,"that they may all be one, just as you, Father, are in me, and I in you, that they also may be in us, so that the world may believe that you have sent me."
bible,abiding,John 6:56,"Whoever feeds on my flesh and drinks my blood abides in me, and I in him."
bible,abiding,John 8:31,"So Jesus said to the Jews who had believed in him, ""If you abide in my word, you are truly my disciples,"
bible,abiding,Romans 11:22,"Note then the kindness and the severity of God: severity toward those who have fallen, but God's kindness to you, provided you continue in his kindness. Otherwise you too will be cut off."
bible,faith,1 John 5:4,For everyone who has been born of God overcomes the world. And this is the victory that has overcome the world--our faith.
bible,faith,1 Peter 1:8-9,"Though you have not seen him, you love him. Though you do not now see him, you believe in him and rejoice with joy that is inexpressible and filled with glory, obtaining the outcome of your faith, the salvation of your souls."
bible,faith,2 Corinthians 5:7,"for we walk by faith, not by sight."
bible,faith,Acts 16:31,"And they said, ""Believe in the Lord Jesus, and you will be saved, you and your household."""
bible,faith,Ephesians 2:8-9,"For by grace you have been saved through faith. And this is not your own doing; it is the gift of God, not a result of works, so that no one may boast."
bible,faith,Galatians 2:20,"I have been crucified with Christ. It is no longer I who live, but Christ who lives in me. And the life I now live in the flesh I live by faith in the Son of God, who loved me and gave himself for me."
bible,faith,Galatians 3:11,"Now it is evident that no one is justified before God by the law, for ""The righteous shall live by faith."""
bible,faith,Hebrews 11:1,"Now faith is the assurance of things hoped for, the conviction of things not seen."
bible,faith,Hebrews 11:6,"And without faith it is impossible to please him, for whoever would draw near to God must believe that he exists and that he rewards those who seek him."
bible,faith,Hebrews 12:2,"looking to Jesus, the founder and perfecter of our faith, who for the joy that was set before him endured the cross, despising the shame, and is seated at the right hand of the throne of God."
bible,faith,James 1:6,"But let him ask in faith, with no doubting, for the one who doubts is like a wave of the sea that is driven and tossed by the wind."
bible,faith,James 2:19,You believe that God is one; you do well. Even the demons believe--and shudder!
bible,faith,John 3:16,"For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life."
bible,faith,Jude 1:3,"Beloved, although I was very eager to write to you about our common salvation, I found it necessary to write appealing to you to contend for the faith that was once for all delivered to the saints."
bible,faith,Luke 17:5,"The apostles said to the Lord, ""Increase our faith!"""
bible,faith,Mark 11:22-24,"And Jesus answered them, ""Have faith in God. Truly, I say to you, whoever says to this mountain, 'Be taken up and thrown into the sea,' and does not doubt in his heart, but believes that what he says will come to pass, it will be done for him. Therefore I tell you, whatever you ask in prayer, believe that you have received it, and it will be yours."
bible,faith,Matthew 17:20,"He said to them, ""Because of your little faith. For truly, I say to you, if you have faith like a grain of mustard seed, you will say to this mountain, 'Move from here to there,' and it will move, and nothing will be impossible for you."""
bible,faith,Romans 1:17,"For in it the righteousness of God is revealed from faith for faith, as it is written, ""The righteous shall live by faith."""
bible,faith,Romans 10:17,"So faith comes from hearing, and hearing through the word of Christ."
bible,faith,Romans 4:3,"For what does the Scripture say? ""Abraham believed God, and it was counted to him as righteousness."""
bible,holiness,1 Corinthians 1:2,"To the church of God that is in Corinth, to those sanctified in Christ Jesus, called to be saints together with all those who in every place call upon the name of our Lord Jesus Christ, both their Lord and ours:"
bible,holiness,1 John 3:3,And everyone who thus hopes in him purifies himself as he is pure.
bible,holiness,1 Peter 1:15-16,"but as he who called you is holy, you also be holy in all your conduct, since it is written, ""You shall be holy, for I am holy."""
bible,holiness,1 Thessalonians 4:7,"For God has not called us for impurity, but in holiness."
bible,holiness,1 Timothy 2:8,"I desire then that in every place the men should pray, lifting holy hands without anger or quarreling;"
bible,holiness,2 Corinthians 7:1,"Since we have these promises, beloved, let us cleanse ourselves from every defilement of body and spirit, bringing holiness to completion in the fear of God."
bible,holiness,Exodus 15:11,"Who is like you, O LORD, among the gods? Who is like you, majestic in holiness, awesome in glorious deeds, doing wonders?"
bible,holiness,Ezekiel 36:23,"And I will vindicate the holiness of my great name, which has been profaned among the nations, and which you have profaned among them. And the nations will know that I am the LORD, declares the Lord GOD, when through you I vindicate my holiness before their eyes."
bible,holiness,Hebrews 12:14,"Strive for peace with everyone, and for the holiness without which no one will see the Lord."
bible,holiness,Isaiah 35:8,"And a highway shall be there, and it shall be called the Way of Holiness; the unclean shall not pass over it. It shall belong to those who walk on the way; even if they are fools, they shall not go astray."
bible,holiness,Isaiah 6:3,"And one called to another and said: ""Holy, holy, holy is the LORD of hosts; the whole earth is full of his glory!"""
bible,holiness,James 4:8,"Draw near to God, and he will draw near to you. Cleanse your hands, you sinners, and purify your hearts, you double-minded."
bible,holiness,Leviticus 11:44,"For I am the LORD your God. Consecrate yourselves therefore, and be holy, for I am holy. You shall not defile yourselves with any swarming thing that crawls on the ground."
bible,holiness,Leviticus 19:2,"Speak to all the congregation of the people of Israel and say to them, You shall be holy, for I the LORD your God am holy."
bible,holiness,Matthew 5:48,"You therefore must be perfect, as your heavenly Father is perfect."
bible,holiness,Psalm 30:4,"Sing praises to the LORD, O you his saints, and give thanks to his holy name."
bible,holiness,Psalm 96:9,"Worship the LORD in the splendor of holiness; tremble before him, all the earth!"
bible,holiness,Revelation 15:4,"Who will not fear, O Lord, and glorify your name? For you alone are holy. All nations will come and worship you, for your righteous acts have been revealed."""
bible,holiness,Revelation 4:8,"And the four living creatures, each of them with six wings, are full of eyes all around and within, and day and night they never cease to say, ""Holy, holy, holy, is the Lord God Almighty, who was and is and is to come!"""
bible,holiness,Romans 12:1,"I appeal to you therefore, brothers, by the mercies of God, to present your bodies as a living sacrifice, holy and acceptable to God, which is your spiritual worship."
bible,hope,1 Corinthians 13:13,"So now faith, hope, and love abide, these three; but the greatest of these is love."
bible,hope,1 Peter 1:13,"Therefore, preparing your minds for action, and being sober-minded, set your hope fully on the grace that will be brought to you at the revelation of Jesus Christ."
bible,hope,1 Peter 1:3,"Blessed be the God and Father of our Lord Jesus Christ! According to his great mercy, he has caused us to be born again to a living hope through the resurrection of Jesus Christ from the dead,"
bible,hope,1 Thessalonians 1:3,remembering before our God and Father your work of faith and labor of love and steadfastness of hope in our Lord Jesus Christ.
bible,hope,Colossians 1:27,"To them God chose to make known how great among the Gentiles are the riches of the glory of this mystery, which is Christ in you, the hope of glory."
bible,hope,Hebrews 11:1,"Now faith is the assurance of things hoped for, the conviction of things not seen."
bible,hope,Hebrews 6:19,"We have this as a sure and steadfast anchor of the soul, a hope that enters into the inner place behind the curtain,"
bible,hope,Isaiah 40:31,but they who wait for the LORD shall renew their strength; they shall mount up with wings like eagles; they shall run and not be weary; they shall walk and not faint.
bible,hope,Jeremiah 29:11,"For I know the plans I have for you, declares the LORD, plans for wholeness and not for evil, to give you a future and a hope."
bible,hope,Lamentations 3:21-23,"But this I call to mind, and therefore I have hope: The steadfast love of the LORD never ceases; his mercies never come to an end; they are new every morning; great is your faithfulness."
bible,hope,Micah 7:7,"But as for me, I will look to the LORD; I will wait for the God of my salvation; my God will hear me."
bible,hope,Proverbs 23:18,"Surely there is a future, and your hope will not be cut off."
bible,hope,Psalm 130:5,"I wait for the LORD, my soul waits, and in his word I hope;"
bible,hope,Psalm 39:7,"And now, O Lord, for what do I wait? My hope is in you."
bible,hope,Psalm 62:5,"For God alone, O my soul, wait in silence, for my hope is from him."
bible,hope,Psalm 71:5,"For you, O Lord, are my hope, my trust, O LORD, from my youth."
bible,hope,Romans 15:13,"May the God of hope fill you with all joy and peace in believing, so that by the power of the Holy Spirit you may abound in hope."
bible,hope,Romans 5:5,"and hope does not put us to shame, because God's love has been poured into our hearts through the Holy Spirit who has been given to us."
bible,hope,Romans 8:24-25,"For in this hope we were saved. Now hope that is seen is not hope. For who hopes for what he sees? But if we hope for what we do not see, we wait for it with patience."
bible,hope,Titus 1:2,"in hope of eternal life, which God, who never lies, promised before the ages began"
bible,joy,1 Thessalonians 5:16,"Rejoice always,"
bible,joy,2 Corinthians 1:24,"Not that we lord it over your faith, but we work with you for your joy, for you stand firm in your faith."
bible,joy,Acts 13:52,And the disciples were filled with joy and with the Holy Spirit.
bible,joy,Galatians 5:22,"But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness,"
bible,joy,Hebrews 12:2,"looking to Jesus, the founder and perfecter of our faith, who for the joy that was set before him endured the cross, despising the shame, and is seated at the right hand of the throne of God."
bible,joy,Isaiah 61:10,"I will greatly rejoice in the LORD; my soul shall exult in my God, for he has clothed me with the garments of salvation; he has covered me with the robe of righteousness, as a bridegroom decks himself like a priest with a beautiful headdress, and as a bride adorns herself with her jewels."
bible,joy,James 1:2,"Count it all joy, my brothers, when you meet trials of various kinds,"
bible,joy,John 15:11,"These things I have spoken to you, that my joy may be in you, and that your joy may be full."
bible,joy,Luke 10:20,"Nevertheless, do not rejoice in this, that the spirits are subject to you, but rejoice that your names are written in heaven."""
bible,joy,Matthew 5:12,"Rejoice and be glad, for your reward is great in heaven, for so they persecuted the prophets who were before you."
bible,joy,Nehemiah 8:10,"Then he said to them, ""Go your way. Eat the fat and drink sweet wine and send portions to anyone who has nothing ready, for this day is holy to our Lord. And do not be grieved, for the joy of the LORD is your strength."""
bible,joy,Philippians 4:4,"Rejoice in the Lord always; again I will say, Rejoice."
bible,joy,Proverbs 10:28,"The hope of the righteous brings joy, but the expectation of the wicked will perish."
bible,joy,Psalm 126:5-6,"Those who sow in tears shall reap with shouts of joy! He who goes out weeping, bearing the seed for sowing, shall come home with shouts of joy, bringing his sheaves with him."
bible,joy,Psalm 16:11,You make known to me the path of life; in your presence there is fullness of joy; at your right hand are pleasures forevermore.
bible,joy,Psalm 30:5,"For his anger is but for a moment, and his favor is for a lifetime. Weeping may tarry for the night, but joy comes with the morning."
bible,joy,Psalm 51:12,"Restore to me the joy of your salvation, and uphold me with a willing spirit."
bible,joy,Psalm 97:11,"Light is sown for the righteous, and joy for the upright in heart."
bible,joy,Psalm 98:4,"Make a joyful noise to the LORD, all the earth; break forth into joyous song and sing praises!"
bible,joy,Romans 15:13,"May the God of hope fill you with all joy and peace in believing, so that by the power of the Holy Spirit you may abound in hope."
bible,judgment,2 Corinthians 5:10,"For we must all appear before the judgment seat of Christ, so that each one may receive what is due for what he has done in the body, whether good or evil."
bible,judgment,2 Peter 2:9,"then the Lord knows how to rescue the godly from trials, and to keep the unrighteous under punishment until the day of judgment,"
bible,judgment,Ezekiel 18:30,"Therefore I will judge you, O house of Israel, every one according to his ways, declares the Lord GOD. Repent and turn from all your transgressions, lest iniquity be your ruin."
bible,judgment,Ezekiel 33:20,"Yet you say, 'The way of the Lord is not just.' O house of Israel, I will judge each of you according to his ways."""
bible,judgment,Genesis 18:25,"Far be it from you to do such a thing, to put the righteous to death with the wicked, so that the righteous fare as the wicked! Far be that from you! Shall not the Judge of all the earth do what is just?"""
bible,judgment,Hebrews 9:27,"And just as it is appointed for man to die once, and after that comes judgment,"
bible,judgment,Isaiah 13:11,"I will punish the world for its evil, and the wicked for their iniquity; I will put an end to the pomp of the arrogant, and lay low the pompous pride of the ruthless."
bible,judgment,Isaiah 66:16,"For by fire will the LORD enter into judgment, and by his sword, with all flesh; and those slain by the LORD shall be many."
bible,judgment,Jeremiah 23:20,The anger of the LORD will not turn back until he has executed and accomplished the intents of his heart. In the latter days you will understand it clearly.
bible,judgment,Jeremiah 30:24,The fierce anger of the LORD will not turn back until he has executed and accomplished the intentions of his mind. In the latter days you will understand this.
bible,judgment,John 5:22,"The Father judges no one, but has given all judgment to the Son,"
bible,judgment,Matthew 12:36,"I tell you, on the day of judgment people will give account for every careless word they speak,"
bible,judgment,Matthew 25:31-32,"When the Son of Man comes in his glory, and all the angels with him, then he will sit on his glorious throne. Before him will be gathered all the nations, and he will separate people one from another as a shepherd separates the sheep from the goats."
